A_id,Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity
3000,-1,0,-1,1,1,1,0
3001,0,-2,1,-1,3,-2,2
3002,-1,-1,2,1,2,0,-1
3003,-1,-1,-2,2,0,4,-2
3004,-1,-1,1,1,2,-4,1
3005,-4,0,2,2,-1,0,2
3006,2,-1,-2,-1,0,1,0
3007,-4,0,2,1,2,0,4
3008,1,1,-3,3,0,-1,1
3009,-1,-2,-3,1,-5,2,-2
3010,0,-1,2,1,-5,-2,1
3011,-3,1,-1,3,-4,-2,0
3012,-2,-1,0,0,-2,3,0
3013,-3,2,1,-2,0,0,-6
3014,-3,0,0,0,-1,2,1
3015,-1,0,-2,3,-3,0,0
3016,0,-3,2,3,-4,-1,-1
3017,4,-4,0,-1,6,-1,3
3018,1,0,0,1,0,-1,3
3019,0,0,-2,2,1,0,-1
3020,-2,-3,1,1,1,0,-4
3021,-3,-1,1,3,-2,2,-1
3022,-3,-3,1,1,0,0,-3
3023,-3,1,-1,-1,0,1,-1
3024,-1,-2,2,1,4,-5,1
3025,-2,-3,0,1,0,1,-5
3026,1,-2,1,0,-1,3,0
3027,-2,-1,2,-1,1,1,-2
3028,-1,-4,-2,-1,3,3,3
3029,2,-1,-2,0,3,0,3
3030,0,0,-3,2,-1,3,-2
3031,0,-3,4,2,1,2,3
3032,-1,-2,3,-1,0,2,1
3033,-1,1,-6,3,-1,2,0
3034,-1,0,0,1,-1,0,-1
3035,3,-4,-1,1,2,0,1
3036,-1,1,-1,1,1,1,2
3037,-1,-2,1,1,1,1,-2
3038,2,2,-4,0,-2,2,-1
3039,0,3,0,0,0,-1,3
3040,2,-2,-1,-2,4,-1,1
3041,-1,-2,-3,1,2,3,2
3042,-3,-1,2,2,2,-1,-3
3043,-2,1,-1,2,1,0,-3
3044,-2,-2,0,2,-2,1,0
3045,1,-1,-2,2,0,1,0
3046,-4,0,3,2,0,-1,3
3047,-4,0,0,1,2,2,2
3048,-2,2,-1,2,2,0,-2
3049,2,-2,0,-1,3,0,2
3050,1,-2,-1,-1,0,0,0
3051,1,0,-2,2,-1,0,-2
3052,2,-2,1,4,0,1,3
