,weight,sweetness,crunchiness,juiciness,acidity
2749,2,1,1,0,0
3730,1,1,0,4,3
525,0,1,3,1,2
1828,0,0,1,1,4
1843,1,1,1,2,4
1635,0,0,3,1,0
2798,2,1,0,1,0
485,0,2,0,1,1
341,0,4,2,3,2
2520,2,1,3,2,1
2091,3,1,2,1,3
1711,1,4,2,0,2
160,0,3,0,3,0
2317,2,1,0,0,2
1086,0,0,0,0,4
3385,1,0,1,0,2
2284,0,2,1,0,2
34,1,2,2,0,2
2533,0,1,1,1,3
1090,1,1,2,1,1
328,2,1,2,3,1
1108,2,4,3,2,0
2970,1,0,0,0,2
3511,0,1,1,1,0
2762,4,0,1,2,0
3698,0,0,1,2,3
2771,0,0,1,0,0
1517,0,0,1,0,2
297,1,1,1,0,1
592,0,0,0,1,2
3257,3,4,0,1,4
3645,2,4,0,1,0
1223,0,1,0,4,3
1878,2,3,1,4,1
3279,2,1,2,0,3
1953,1,1,1,0,1
189,1,1,0,1,0
3025,3,0,0,0,4
2292,0,1,0,0,0
1038,1,2,0,1,2
428,3,0,4,1,2
1239,1,1,2,3,0
2705,2,1,1,0,2
1658,1,0,2,1,0
459,1,2,0,3,1
3180,1,0,1,1,1
3830,2,1,3,2,0
1414,1,2,0,0,0
2723,0,1,2,2,1
331,0,1,2,1,3
3584,1,0,2,2,0
3549,1,1,0,0,1
3258,3,0,2,1,1
2038,1,4,0,6,1
2769,1,0,0,2,0
1468,3,1,2,1,2
3044,2,0,1,1,0
3040,2,0,1,3,1
2313,0,1,0,3,1
130,1,0,0,4,3
3401,0,1,1,0,2
1578,2,1,0,1,0
1449,1,0,2,0,0
1032,1,0,0,0,1
2993,1,4,1,1,0
656,0,1,2,0,0
2064,3,3,1,1,0
450,1,2,1,2,2
1319,1,3,0,0,1
12,1,1,2,3,2
2851,1,2,1,0,0
3691,0,0,0,1,4
1560,1,0,1,1,2
853,2,1,0,0,0
1905,1,0,2,2,0
3346,0,0,1,1,1
3977,0,1,1,1,0
1825,1,1,0,1,2
3968,0,5,0,0,0
2125,1,0,0,0,1
66,2,0,3,3,0
3936,2,0,2,0,2
446,2,0,2,0,3
648,0,0,1,0,1
2826,1,0,1,0,0
2550,1,1,2,0,2
1118,1,2,1,1,1
333,1,0,1,2,1
3785,0,1,0,1,2
1985,2,2,1,0,1
2747,0,1,1,1,0
797,1,3,0,1,0
1205,2,2,0,0,1
536,0,0,0,0,4
634,0,0,0,3,6
1779,2,3,1,2,2
916,1,0,2,3,0
843,1,0,0,1,2
3605,0,0,1,2,1
2608,0,1,1,2,2
129,1,0,2,0,3
3028,3,2,0,3,2
3729,1,2,3,3,0
535,0,0,0,0,2
1000,1,0,1,2,0
3083,1,2,0,2,2
2001,0,3,0,3,2
1092,0,0,2,0,0
2409,2,3,0,2,0
618,0,5,1,0,1
3558,1,2,1,1,0
3417,0,2,1,1,0
1272,0,1,3,0,2
3957,0,0,5,2,4
2147,0,4,2,0,0
3410,2,0,2,1,0
3337,2,2,1,0,1
2742,0,1,2,0,1
1672,3,1,1,2,4
3026,1,1,0,1,0
975,0,1,0,3,2
3777,0,1,0,0,1
3135,2,3,2,2,0
2198,0,3,1,0,0
715,1,0,1,1,2
1119,0,0,1,3,4
1196,1,0,1,0,0
142,0,2,0,2,0
2522,4,2,1,1,0
2212,0,0,0,0,0
3059,0,0,1,2,1
673,0,1,1,1,0
682,0,0,0,1,0
2827,0,1,0,1,0
394,1,1,0,3,2
1620,1,3,0,2,2
500,2,0,0,2,3
775,2,3,0,1,0
3165,1,2,0,1,0
