A_id,Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Quality
0,-4,-3,5,-1,2,0,0,9
1,-1,-3,4,2,1,1,-1,13
2,0,-1,-2,0,3,0,3,-7
3,-1,-2,1,0,4,-3,1,0
4,1,-1,0,-1,3,-1,1,0
5,-3,-1,-2,-1,-4,2,-3,-10
6,1,2,1,-2,3,-2,2,3
7,-2,0,2,-1,0,1,-1,5
8,-4,-4,1,-1,2,4,-5,5
9,-1,0,-4,1,0,2,2,-12
10,-3,-1,-1,-1,2,3,-3,0
11,2,-1,-2,1,-2,1,1,-6
12,0,-2,-2,2,-3,-1,-2,-8
13,-1,-2,2,2,1,0,2,4
14,3,0,-1,1,-1,1,2,-1
15,-3,-3,4,1,2,0,-1,10
16,-1,-2,-2,1,3,4,-1,0
17,0,-5,0,3,1,-3,1,-5
18,0,2,-2,3,0,0,2,-3
19,-2,0,-1,4,2,-5,-1,-3
20,-2,-3,-3,1,4,6,1,-4
21,1,-1,-1,8,1,-4,3,-1
22,-2,-1,0,1,3,1,3,-1
23,0,-1,-2,1,1,0,2,-7
24,1,-1,-1,2,-4,-2,-1,-6
25,-1,-4,-1,1,-3,2,-4,-4
26,0,-1,1,1,2,1,-3,9
27,2,1,-2,3,-1,0,-2,1
28,1,2,-2,2,0,-1,-1,-1
29,-1,2,-2,1,0,1,2,-5
30,0,-2,-3,0,-3,3,-3,-8
31,-3,0,2,1,3,-2,-3,8
32,2,-3,0,-1,3,-1,1,-1
33,-1,-1,2,0,5,-3,6,0
34,0,-1,2,3,1,1,2,8
35,-1,-2,-4,1,1,5,-1,-7
36,-3,1,-1,2,2,0,-1,0
37,4,-2,-5,2,1,2,-2,-6
38,-2,-3,4,0,1,1,-2,11
39,1,-2,1,1,5,-3,3,2
40,1,-1,-1,2,0,-1,1,-3
41,0,-2,1,3,1,2,3,4
42,-2,-3,2,0,0,1,-2,4
43,1,1,0,1,-2,-3,0,-2
44,4,3,-3,1,0,1,3,-3
45,0,0,0,5,-1,-3,1,0
46,0,-1,-1,2,1,0,-4,3
47,-1,3,-2,1,2,2,3,-2
48,-3,1,-1,1,2,3,1,0
49,-1,2,-3,1,0,2,3,-8
50,-3,1,1,-1,0,1,-2,3
51,0,-2,-2,0,2,1,1,-6
52,1,-3,-3,4,0,0,1,-8
53,1,-2,1,2,1,1,-1,7
54,3,-3,-3,-2,4,2,0,-5
55,2,-1,-2,3,2,-1,2,-3
56,2,-1,0,0,-1,2,-3,5
57,1,-1,1,1,-1,3,3,3
58,0,0,-1,3,4,0,-1,5
59,1,0,-2,-1,3,-1,1,-5
60,-3,1,0,1,3,-2,-2,2
61,-5,1,-1,-1,0,3,-1,-4
62,-3,-1,1,2,0,1,2,0
63,0,-2,-1,-2,0,1,0,-6
64,-2,-1,1,0,1,1,-1,3
